2023-10-26 15:56:19-log: Cannot access game frame or container.
2023-10-26 15:56:19-debug: asset-db:require-engine-code (2112ms)
2023-10-26 15:56:20-log: Cocos Creator v3.8.0
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.70MB, end 93.98MB, increase: 5.29MB
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.84MB, end 91.55MB, increase: 3.71MB
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.68MB, end 87.84MB, increase: 69.15MB
2023-10-26 15:56:20-debug: asset-db:worker-init: initPlugin (586ms)
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db:worker-init start:18.68MB, end 91.60MB, increase: 72.92MB
2023-10-26 15:56:20-debug: Run asset db hook programming:beforePreStart ...
2023-10-26 15:56:21-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-10-26 15:56:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:52-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:53-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:53-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: Preimport db internal success
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/scriptbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/animationbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/scenebackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/materialbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/modelbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texturebackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/audiobackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/packagebackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/databackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/utilsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/gamebackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/animation/fightbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/ballbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01background: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/plate01background: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/sping01background: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/trailbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/commonbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/fightbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/homebackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/audio/musicbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/audiobackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefabbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01background: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/audio/soundbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/commonbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fightbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/data/constants.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/data/constants.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/data/constants.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/audio-manager.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/audio-manager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/audio-manager.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/ball.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/ball.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/ball.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/board-manager.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/board.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/board-manager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/board.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/board-manager.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/board.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/camera-ctrl.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/camera-ctrl.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/camera-ctrl.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/game.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/game.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/game.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/page-result.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/page-result.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/page-result.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/page-start.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/page-start.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/page-start.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/revive.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/revive.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/revive.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/ui-manager.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/ui-manager.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/ui-manager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/update-value-label.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/update-value-label.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/game/update-value-label.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/utils/pool-manager.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/utils/pool-manager.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/utils/pool-manager.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/utils/utils.ts(4.0.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/utils/utils.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:56:54-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/script/utils/utils.tsbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:54-debug: Preimport db assets success
2023-10-26 15:56:54-debug: Run asset db hook programming:afterPreStart ...
2023-10-26 15:56:58-debug: Set detail map pack:///resolution-detail-map.json: {}
2023-10-26 15:56:58-debug: Run asset db hook programming:afterPreStart success!
2023-10-26 15:56:58-debug: Run asset db hook engine-extends:afterPreStart ...
2023-10-26 15:56:58-debug: asset-db-hook-programming-afterPreStart (4437ms)
2023-10-26 15:56:58-debug: recompile effect.bin success
2023-10-26 15:56:58-debug: Run asset db hook engine-extends:afterPreStart success!
2023-10-26 15:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:58-debug: Start up the 'internal' database...
2023-10-26 15:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2023-10-26 15:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:56:58-debug: [Assets Memory track]: asset-db:worker-init: preStart start:91.61MB, end 417.35MB, increase: 325.75MB
2023-10-26 15:56:58-debug: asset-db:worker-effect-data-processing (374ms)
2023-10-26 15:56:58-debug: asset-db-hook-engine-extends-afterPreStart (374ms)
2023-10-26 15:56:58-debug: Status file /Users/yuanzimin/Downloads/cocos-example-ball-master/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/yuanzimin/Downloads/cocos-example-ball-master/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
